+ export -f mon
+ main federated
+ tee /code_execution/submission/log.txt
+ submission_type=federated
+ echo SUBMISSION_TRACK=fincrime
SUBMISSION_TRACK=fincrime
+ echo SUBMISSION_TYPE=federated
SUBMISSION_TYPE=federated
+ '[' federated = centralized ']'
+ '[' federated = federated ']'
+ expected_filename=solution_federated.py
+ cd /code_execution
++ zip -sf ./submission/submission.zip
+ submission_files='Archive contains:
BankClient.py
bloom_filter.py
model.py
solution_federated.py
TestStrategy.py
TestSwiftClient.py
TrainStrategy.py
TrainSwiftClient.py
utils.py
Total 9 entries (79868 bytes)'
+ grep -q solution_federated.py
+ echo Installed packages
Installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /opt/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
2023-01-17 14:18:08.208 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:18:08.209 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:18:08.210 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:18:08.210 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:18:08.210 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:18:08.211 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:18:08,211 | server.py:163 | evaluate_round 2: no clients selected, cancel
2023-01-17 14:18:08.211 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:18:08.212 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:18:08,212 | server.py:215 | fit_round 3: strategy sampled 1 clients (out of 5)
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.173 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.184 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.216 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank02...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.216 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank02
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.865 | INFO     | src.solution_federated:train_client_factory:52 - int64
DEBUG flower 2023-01-17 14:18:09,282 | server.py:229 | fit_round 3 received 1 results and 0 failures
2023-01-17 14:18:09.282 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:18:09.283 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:18:09.284 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:18:09.284 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:18:09.285 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:18:09.285 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.203 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.204 | INFO     | src.BankClient:__init__:54 - bank02 - 291475
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.204 | INFO     | src.BankClient:__init__:55 - bank02 - 33857543325
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.204 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.213 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.228 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.243 | INFO     | src.BankClient:fit:159 - bank02 - 33468510735
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.244 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.256 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
INFO flower 2023-01-17 14:18:09,286 | server.py:163 | evaluate_round 3: no clients selected, cancel
2023-01-17 14:18:09.288 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:18:09.289 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:18:09,289 | server.py:215 | fit_round 4: strategy sampled 1 clients (out of 5)
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.293 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank03...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.293 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank03
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.630 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.807 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.808 | INFO     | src.BankClient:__init__:54 - bank03 - 149744
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.808 | INFO     | src.BankClient:__init__:55 - bank03 - 9403270278
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.808 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.815 | INFO     | supervisor:__init__:229 - Initializing Client bank03.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.839 | INFO     | supervisor:fit:176 - Client bank03: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.842 | INFO     | src.BankClient:fit:159 - bank03 - 33468802210
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.843 | INFO     | supervisor:fit:193 - Client bank03: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.856 | INFO     | supervisor:__del__:235 - Finalizing Client bank03.
DEBUG flower 2023-01-17 14:18:09,901 | server.py:229 | fit_round 4 received 1 results and 0 failures
2023-01-17 14:18:09.901 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:18:09.902 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:18:09.903 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:18:09.903 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:18:09.904 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:18:09.904 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:18:09,904 | server.py:163 | evaluate_round 4: no clients selected, cancel
2023-01-17 14:18:09.905 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:18:09.905 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:18:09,905 | server.py:215 | fit_round 5: strategy sampled 1 clients (out of 5)
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.909 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank04...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:09.909 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank04
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.216 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.387 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.387 | INFO     | src.BankClient:__init__:54 - bank04 - 136315
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.387 | INFO     | src.BankClient:__init__:55 - bank04 - 21600255521
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.387 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.395 | INFO     | supervisor:__init__:229 - Initializing Client bank04.
DEBUG flower 2023-01-17 14:18:10,463 | server.py:229 | fit_round 5 received 1 results and 0 failures
2023-01-17 14:18:10.464 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:18:10.465 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:18:10.465 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:18:10.466 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:18:10.466 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:18:10.466 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:18:10,467 | server.py:163 | evaluate_round 5: no clients selected, cancel
2023-01-17 14:18:10.467 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:18:10.467 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:18:10,468 | server.py:215 | fit_round 6: strategy sampled 1 clients (out of 5)
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.425 | INFO     | supervisor:fit:176 - Client bank04: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.428 | INFO     | src.BankClient:fit:159 - bank04 - 33468951954
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.429 | INFO     | supervisor:fit:193 - Client bank04: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.447 | INFO     | supervisor:__del__:235 - Finalizing Client bank04.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.471 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:10.472 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.088 | INFO     | src.solution_federated:train_client_factory:52 - int64
DEBUG flower 2023-01-17 14:18:11,475 | server.py:229 | fit_round 6 received 1 results and 0 failures
2023-01-17 14:18:11.475 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:18:11.479 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:18:11.480 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:18:11.480 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:18:11.480 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:18:11.481 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:18:11,481 | server.py:163 | evaluate_round 6: no clients selected, cancel
2023-01-17 14:18:11.481 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:18:11.483 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:18:11,484 | server.py:215 | fit_round 7: strategy sampled 5 clients (out of 5)
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.411 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.411 | INFO     | src.BankClient:__init__:54 - bank01 - 276747
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.411 | INFO     | src.BankClient:__init__:55 - bank01 - 33468233988
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.411 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.418 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.432 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.434 | INFO     | src.BankClient:fit:176 - ===============================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.435 | INFO     | src.BankClient:fit:177 - bank01 - 276747
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.435 | INFO     | src.BankClient:fit:178 - bank01 - 854281
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.435 | INFO     | src.BankClient:fit:179 - ===============================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.440 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.452 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.488 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client swift...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:11.488 | INFO     | src.solution_federated:train_client_factory:44 - Initializing SWIFT client for swift
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:18.079 | INFO     | supervisor:__init__:229 - Initializing Client swift.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:18.102 | INFO     | supervisor:fit:176 - Client swift: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:18.124 | INFO     | supervisor:fit:193 - Client swift: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:18.135 | INFO     | supervisor:__del__:235 - Finalizing Client swift.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:18.376 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank02...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:18.376 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank02
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:19.024 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:19.364 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:19.364 | INFO     | src.BankClient:__init__:54 - bank02 - 291475
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:19.364 | INFO     | src.BankClient:__init__:55 - bank02 - 33857543325
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:19.364 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:19.371 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:19.391 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:22.568 | INFO     | src.BankClient:fit:204 - bank02 - 127943
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:22.578 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:22.739 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:22.771 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank03...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:22.771 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank03
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:23.097 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:23.275 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:23.276 | INFO     | src.BankClient:__init__:54 - bank03 - 149744
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:23.276 | INFO     | src.BankClient:__init__:55 - bank03 - 9403270278
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:23.276 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:23.283 | INFO     | supervisor:__init__:229 - Initializing Client bank03.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:23.300 | INFO     | supervisor:fit:176 - Client bank03: fit start
